9.00-10.00,B004,160,1,25,2nd November 2015,1446454800,Lecture Theatre
9.00-10.00,B002,90,1,25,2nd November 2015,1446454800,Classroom
9.00-10.00,B003,90,1,25,2nd November 2015,1446454800,Classroom
9.00-10.00,B106,90,1,100,2nd November 2015,1446454800,A.L.E.
9.00-10.00,B108,40,0,0,2nd November 2015,1446454800,Seminar
9.00-10.00,B109,90,0,0,2nd November 2015,1446454800,Seminar
10.00-11.00,B004,160,1,50,2nd November 2015,1446458400,Lecture Theatre
10.00-11.00,B002,90,1,50,2nd November 2015,1446458400,Classroom
10.00-11.00,B003,90,1,50,2nd November 2015,1446458400,Classroom
10.00-11.00,B106,90,1,100,2nd November 2015,1446458400,A.L.E.
10.00-11.00,B108,40,1,50,2nd November 2015,1446458400,Seminar
10.00-11.00,B109,90,1,50,2nd November 2015,1446458400,Seminar
11.00-12.00,B004,160,1,25,2nd November 2015,1446462000,Lecture Theatre
11.00-12.00,B002,90,1,25,2nd November 2015,1446462000,Classroom
11.00-12.00,B003,90,1,50,2nd November 2015,1446462000,Classroom
11.00-12.00,B106,90,1,25,2nd November 2015,1446462000,A.L.E.
11.00-12.00,B108,40,0,0,2nd November 2015,1446462000,Seminar
11.00-12.00,B109,90,1,50,2nd November 2015,1446462000,Seminar
12.00-13.00,B004,160,1,25,2nd November 2015,1446465600,Lecture Theatre
12.00-13.00,B002,90,1,25,2nd November 2015,1446465600,Classroom
12.00-13.00,B003,90,1,50,2nd November 2015,1446465600,Classroom
12.00-13.00,B106,90,1,25,2nd November 2015,1446465600,A.L.E.
12.00-13.00,B108,40,1,50,2nd November 2015,1446465600,Seminar
12.00-13.00,B109,90,1,50,2nd November 2015,1446465600,Seminar
13.00-14.00,B004,160,1,50,2nd November 2015,1446469200,Lecture Theatre
13.00-14.00,B002,90,1,50,2nd November 2015,1446469200,Classroom
13.00-14.00,B003,90,1,25,2nd November 2015,1446469200,Classroom
13.00-14.00,B106,90,1,100,2nd November 2015,1446469200,A.L.E.
13.00-14.00,B108,40,1,50,2nd November 2015,1446469200,Seminar
13.00-14.00,B109,90,1,75,2nd November 2015,1446469200,Seminar
14.00-15.00,B004,160,1,25,2nd November 2015,1446472800,Lecture Theatre
14.00-15.00,B002,90,1,25,2nd November 2015,1446472800,Classroom
14.00-15.00,B003,90,1,50,2nd November 2015,1446472800,Classroom
14.00-15.00,B106,90,1,100,2nd November 2015,1446472800,A.L.E.
14.00-15.00,B108,40,1,75,2nd November 2015,1446472800,Seminar
14.00-15.00,B109,90,1,75,2nd November 2015,1446472800,Seminar
15.00-16.00,B004,160,0,0,2nd November 2015,1446476400,Lecture Theatre
15.00-16.00,B002,90,0,0,2nd November 2015,1446476400,Classroom
15.00-16.00,B003,90,1,25,2nd November 2015,1446476400,Classroom
15.00-16.00,B106,90,1,100,2nd November 2015,1446476400,A.L.E.
15.00-16.00,B108,40,1,25,2nd November 2015,1446476400,Seminar
15.00-16.00,B109,90,0,0,2nd November 2015,1446476400,Seminar
16.00-17.00,B004,160,1,75,2nd November 2015,1446480000,Lecture Theatre
16.00-17.00,B002,90,1,75,2nd November 2015,1446480000,Classroom
16.00-17.00,B003,90,1,25,2nd November 2015,1446480000,Classroom
16.00-17.00,B106,90,1,50,2nd November 2015,1446480000,A.L.E.
16.00-17.00,B108,40,1,75,2nd November 2015,1446480000,Seminar
16.00-17.00,B109,90,1,25,2nd November 2015,1446480000,Seminar
9.00-10.00,B004,160,1,75,3rd November 2015,1446541200,Lecture Theatre
9.00-10.00,B002,90,0,0,3rd November 2015,1446541200,Classroom
9.00-10.00,B003,90,0,0,3rd November 2015,1446541200,Classroom
9.00-10.00,B106,90,0,0,3rd November 2015,1446541200,A.L.E.
9.00-10.00,B108,40,0,0,3rd November 2015,1446541200,Seminar
9.00-10.00,B109,90,0,0,3rd November 2015,1446541200,Seminar
10.00-11.00,B004,160,1,50,3rd November 2015,1446544800,Lecture Theatre
10.00-11.00,B002,90,1,50,3rd November 2015,1446544800,Classroom
10.00-11.00,B003,90,1,75,3rd November 2015,1446544800,Classroom
10.00-11.00,B106,90,1,50,3rd November 2015,1446544800,A.L.E.
10.00-11.00,B108,40,1,25,3rd November 2015,1446544800,Seminar
10.00-11.00,B109,90,1,25,3rd November 2015,1446544800,Seminar
11.00-12.00,B004,160,1,50,3rd November 2015,1446548400,Lecture Theatre
11.00-12.00,B002,90,1,50,3rd November 2015,1446548400,Classroom
11.00-12.00,B003,90,1,75,3rd November 2015,1446548400,Classroom
11.00-12.00,B106,90,1,75,3rd November 2015,1446548400,A.L.E.
11.00-12.00,B108,40,1,25,3rd November 2015,1446548400,Seminar
11.00-12.00,B109,90,1,25,3rd November 2015,1446548400,Seminar
12.00-13.00,B004,160,1,50,3rd November 2015,1446552000,Lecture Theatre
12.00-13.00,B002,90,1,50,3rd November 2015,1446552000,Classroom
12.00-13.00,B003,90,1,25,3rd November 2015,1446552000,Classroom
12.00-13.00,B106,90,0,0,3rd November 2015,1446552000,A.L.E.
12.00-13.00,B108,40,0,0,3rd November 2015,1446552000,Seminar
12.00-13.00,B109,90,1,50,3rd November 2015,1446552000,Seminar
13.00-14.00,B004,160,1,50,3rd November 2015,1446555600,Lecture Theatre
13.00-14.00,B002,90,0,0,3rd November 2015,1446555600,Classroom
13.00-14.00,B003,90,0,0,3rd November 2015,1446555600,Classroom
13.00-14.00,B106,90,0,0,3rd November 2015,1446555600,A.L.E.
13.00-14.00,B108,40,0,0,3rd November 2015,1446555600,Seminar
13.00-14.00,B109,90,1,25,3rd November 2015,1446555600,Seminar
14.00-15.00,B004,160,1,25,3rd November 2015,1446559200,Lecture Theatre
14.00-15.00,B002,90,1,75,3rd November 2015,1446559200,Classroom
14.00-15.00,B003,90,1,50,3rd November 2015,1446559200,Classroom
14.00-15.00,B106,90,1,50,3rd November 2015,1446559200,A.L.E.
14.00-15.00,B108,40,1,50,3rd November 2015,1446559200,Seminar
14.00-15.00,B109,90,1,25,3rd November 2015,1446559200,Seminar
15.00-16.00,B004,160,1,25,3rd November 2015,1446562800,Lecture Theatre
15.00-16.00,B002,90,1,25,3rd November 2015,1446562800,Classroom
15.00-16.00,B003,90,1,25,3rd November 2015,1446562800,Classroom
15.00-16.00,B106,90,1,75,3rd November 2015,1446562800,A.L.E.
15.00-16.00,B108,40,1,75,3rd November 2015,1446562800,Seminar
15.00-16.00,B109,90,0,0,3rd November 2015,1446562800,Seminar
16.00-17.00,B004,160,0,0,3rd November 2015,1446566400,Lecture Theatre
16.00-17.00,B002,90,1,25,3rd November 2015,1446566400,Classroom
16.00-17.00,B003,90,0,0,3rd November 2015,1446566400,Classroom
16.00-17.00,B106,90,1,50,3rd November 2015,1446566400,A.L.E.
16.00-17.00,B108,40,1,50,3rd November 2015,1446566400,Seminar
16.00-17.00,B109,90,0,0,3rd November 2015,1446566400,Seminar
9.00-10.00,B004,160,1,25,4th November 2015,1446627600,Lecture Theatre
9.00-10.00,B002,90,1,25,4th November 2015,1446627600,Classroom
9.00-10.00,B003,90,0,0,4th November 2015,1446627600,Classroom
9.00-10.00,B106,90,1,75,4th November 2015,1446627600,A.L.E.
9.00-10.00,B108,40,0,0,4th November 2015,1446627600,Seminar
9.00-10.00,B109,90,0,0,4th November 2015,1446627600,Seminar
10.00-11.00,B004,160,0,0,4th November 2015,1446631200,Lecture Theatre
10.00-11.00,B002,90,1,25,4th November 2015,1446631200,Classroom
10.00-11.00,B003,90,1,25,4th November 2015,1446631200,Classroom
10.00-11.00,B106,90,1,75,4th November 2015,1446631200,A.L.E.
10.00-11.00,B108,40,1,25,4th November 2015,1446631200,Seminar
10.00-11.00,B109,90,0,0,4th November 2015,1446631200,Seminar
11.00-12.00,B004,160,1,25,4th November 2015,1446634800,Lecture Theatre
11.00-12.00,B002,90,1,25,4th November 2015,1446634800,Classroom
11.00-12.00,B003,90,0,0,4th November 2015,1446634800,Classroom
11.00-12.00,B106,90,0,0,4th November 2015,1446634800,A.L.E.
11.00-12.00,B108,40,1,25,4th November 2015,1446634800,Seminar
11.00-12.00,B109,90,1,25,4th November 2015,1446634800,Seminar
12.00-13.00,B004,160,1,50,4th November 2015,1446638400,Lecture Theatre
12.00-13.00,B002,90,1,50,4th November 2015,1446638400,Classroom
12.00-13.00,B003,90,1,75,4th November 2015,1446638400,Classroom
12.00-13.00,B106,90,1,50,4th November 2015,1446638400,A.L.E.
12.00-13.00,B108,40,1,25,4th November 2015,1446638400,Seminar
12.00-13.00,B109,90,0,0,4th November 2015,1446638400,Seminar
13.00-14.00,B004,160,0,0,4th November 2015,1446642000,Lecture Theatre
13.00-14.00,B002,90,0,0,4th November 2015,1446642000,Classroom
13.00-14.00,B003,90,1,75,4th November 2015,1446642000,Classroom
13.00-14.00,B106,90,1,50,4th November 2015,1446642000,A.L.E.
13.00-14.00,B108,40,0,0,4th November 2015,1446642000,Seminar
13.00-14.00,B109,90,1,25,4th November 2015,1446642000,Seminar
14.00-15.00,B004,160,0,0,4th November 2015,1446645600,Lecture Theatre
14.00-15.00,B002,90,1,25,4th November 2015,1446645600,Classroom
14.00-15.00,B003,90,0,0,4th November 2015,1446645600,Classroom
14.00-15.00,B106,90,1,50,4th November 2015,1446645600,A.L.E.
14.00-15.00,B108,40,1,50,4th November 2015,1446645600,Seminar
14.00-15.00,B109,90,1,75,4th November 2015,1446645600,Seminar
15.00-16.00,B004,160,0,0,4th November 2015,1446649200,Lecture Theatre
15.00-16.00,B002,90,0,0,4th November 2015,1446649200,Classroom
15.00-16.00,B003,90,0,0,4th November 2015,1446649200,Classroom
15.00-16.00,B106,90,1,75,4th November 2015,1446649200,A.L.E.
15.00-16.00,B108,40,1,25,4th November 2015,1446649200,Seminar
15.00-16.00,B109,90,0,0,4th November 2015,1446649200,Seminar
16.00-17.00,B004,160,0,0,4th November 2015,1446652800,Lecture Theatre
16.00-17.00,B002,90,1,25,4th November 2015,1446652800,Classroom
16.00-17.00,B003,90,0,0,4th November 2015,1446652800,Classroom
16.00-17.00,B106,90,0,0,4th November 2015,1446652800,A.L.E.
16.00-17.00,B108,40,0,0,4th November 2015,1446652800,Seminar
16.00-17.00,B109,90,0,0,4th November 2015,1446652800,Seminar
9.00-10.00,B004,160,1,100,5th November 2015,1446714000,Lecture Theatre
9.00-10.00,B002,90,0,0,5th November 2015,1446714000,Classroom
9.00-10.00,B003,90,0,0,5th November 2015,1446714000,Classroom
9.00-10.00,B106,90,0,0,5th November 2015,1446714000,A.L.E.
9.00-10.00,B108,40,0,0,5th November 2015,1446714000,Seminar
9.00-10.00,B109,90,0,0,5th November 2015,1446714000,Seminar
10.00-11.00,B004,160,1,25,5th November 2015,1446717600,Lecture Theatre
10.00-11.00,B002,90,1,50,5th November 2015,1446717600,Classroom
10.00-11.00,B003,90,1,25,5th November 2015,1446717600,Classroom
10.00-11.00,B106,90,1,50,5th November 2015,1446717600,A.L.E.
10.00-11.00,B108,40,0,0,5th November 2015,1446717600,Seminar
10.00-11.00,B109,90,0,0,5th November 2015,1446717600,Seminar
11.00-12.00,B004,160,1,25,5th November 2015,1446721200,Lecture Theatre
11.00-12.00,B002,90,1,25,5th November 2015,1446721200,Classroom
11.00-12.00,B003,90,1,25,5th November 2015,1446721200,Classroom
11.00-12.00,B106,90,1,50,5th November 2015,1446721200,A.L.E.
11.00-12.00,B108,40,0,0,5th November 2015,1446721200,Seminar
11.00-12.00,B109,90,0,0,5th November 2015,1446721200,Seminar
12.00-13.00,B004,160,1,25,5th November 2015,1446724800,Lecture Theatre
12.00-13.00,B002,90,1,25,5th November 2015,1446724800,Classroom
12.00-13.00,B003,90,1,50,5th November 2015,1446724800,Classroom
12.00-13.00,B106,90,1,50,5th November 2015,1446724800,A.L.E.
12.00-13.00,B108,40,0,0,5th November 2015,1446724800,Seminar
12.00-13.00,B109,90,1,25,5th November 2015,1446724800,Seminar
13.00-14.00,B004,160,1,50,5th November 2015,1446728400,Lecture Theatre
13.00-14.00,B002,90,1,25,5th November 2015,1446728400,Classroom
13.00-14.00,B003,90,1,25,5th November 2015,1446728400,Classroom
13.00-14.00,B106,90,1,25,5th November 2015,1446728400,A.L.E.
13.00-14.00,B108,40,1,75,5th November 2015,1446728400,Seminar
13.00-14.00,B109,90,1,25,5th November 2015,1446728400,Seminar
14.00-15.00,B004,160,1,25,5th November 2015,1446732000,Lecture Theatre
14.00-15.00,B002,90,1,25,5th November 2015,1446732000,Classroom
14.00-15.00,B003,90,1,25,5th November 2015,1446732000,Classroom
14.00-15.00,B106,90,1,50,5th November 2015,1446732000,A.L.E.
14.00-15.00,B108,40,1,75,5th November 2015,1446732000,Seminar
14.00-15.00,B109,90,1,25,5th November 2015,1446732000,Seminar
15.00-16.00,B004,160,0,0,5th November 2015,1446735600,Lecture Theatre
15.00-16.00,B002,90,1,50,5th November 2015,1446735600,Classroom
15.00-16.00,B003,90,0,0,5th November 2015,1446735600,Classroom
15.00-16.00,B106,90,1,25,5th November 2015,1446735600,A.L.E.
15.00-16.00,B108,40,1,25,5th November 2015,1446735600,Seminar
15.00-16.00,B109,90,0,0,5th November 2015,1446735600,Seminar
16.00-17.00,B004,160,0,0,5th November 2015,1446739200,Lecture Theatre
16.00-17.00,B002,90,0,0,5th November 2015,1446739200,Classroom
16.00-17.00,B003,90,0,0,5th November 2015,1446739200,Classroom
16.00-17.00,B106,90,1,25,5th November 2015,1446739200,A.L.E.
16.00-17.00,B108,40,1,25,5th November 2015,1446739200,Seminar
16.00-17.00,B109,90,0,0,5th November 2015,1446739200,Seminar
9.00-10.00,B004,160,0,0,6th November 2015,1446800400,Lecture Theatre
9.00-10.00,B002,90,0,0,6th November 2015,1446800400,Classroom
9.00-10.00,B003,90,1,25,6th November 2015,1446800400,Classroom
9.00-10.00,B106,90,1,50,6th November 2015,1446800400,A.L.E.
9.00-10.00,B108,40,0,0,6th November 2015,1446800400,Seminar
9.00-10.00,B109,90,0,0,6th November 2015,1446800400,Seminar
10.00-11.00,B004,160,1,50,6th November 2015,1446804000,Lecture Theatre
10.00-11.00,B002,90,0,0,6th November 2015,1446804000,Classroom
10.00-11.00,B003,90,1,75,6th November 2015,1446804000,Classroom
10.00-11.00,B106,90,1,50,6th November 2015,1446804000,A.L.E.
10.00-11.00,B108,40,0,0,6th November 2015,1446804000,Seminar
10.00-11.00,B109,90,0,0,6th November 2015,1446804000,Seminar
11.00-12.00,B004,160,1,25,6th November 2015,1446807600,Lecture Theatre
11.00-12.00,B002,90,1,25,6th November 2015,1446807600,Classroom
11.00-12.00,B003,90,1,25,6th November 2015,1446807600,Classroom
11.00-12.00,B106,90,1,100,6th November 2015,1446807600,A.L.E.
11.00-12.00,B108,40,0,0,6th November 2015,1446807600,Seminar
11.00-12.00,B109,90,0,0,6th November 2015,1446807600,Seminar
12.00-13.00,B004,160,1,25,6th November 2015,1446811200,Lecture Theatre
12.00-13.00,B002,90,1,25,6th November 2015,1446811200,Classroom
12.00-13.00,B003,90,1,25,6th November 2015,1446811200,Classroom
12.00-13.00,B106,90,1,25,6th November 2015,1446811200,A.L.E.
12.00-13.00,B108,40,0,0,6th November 2015,1446811200,Seminar
12.00-13.00,B109,90,0,0,6th November 2015,1446811200,Seminar
13.00-14.00,B004,160,1,50,6th November 2015,1446814800,Lecture Theatre
13.00-14.00,B002,90,1,25,6th November 2015,1446814800,Classroom
13.00-14.00,B003,90,0,0,6th November 2015,1446814800,Classroom
13.00-14.00,B106,90,0,0,6th November 2015,1446814800,A.L.E.
13.00-14.00,B108,40,0,0,6th November 2015,1446814800,Seminar
13.00-14.00,B109,90,0,0,6th November 2015,1446814800,Seminar
14.00-15.00,B004,160,1,25,6th November 2015,1446818400,Lecture Theatre
14.00-15.00,B002,90,1,25,6th November 2015,1446818400,Classroom
14.00-15.00,B003,90,1,75,6th November 2015,1446818400,Classroom
14.00-15.00,B106,90,1,50,6th November 2015,1446818400,A.L.E.
14.00-15.00,B108,40,0,0,6th November 2015,1446818400,Seminar
14.00-15.00,B109,90,0,0,6th November 2015,1446818400,Seminar
15.00-16.00,B004,160,0,0,6th November 2015,1446822000,Lecture Theatre
15.00-16.00,B002,90,1,50,6th November 2015,1446822000,Classroom
15.00-16.00,B003,90,1,75,6th November 2015,1446822000,Classroom
15.00-16.00,B106,90,1,100,6th November 2015,1446822000,A.L.E.
15.00-16.00,B108,40,0,0,6th November 2015,1446822000,Seminar
15.00-16.00,B109,90,0,0,6th November 2015,1446822000,Seminar
16.00-17.00,B004,160,0,0,6th November 2015,1446825600,Lecture Theatre
16.00-17.00,B002,90,1,50,6th November 2015,1446825600,Classroom
16.00-17.00,B003,90,1,50,6th November 2015,1446825600,Classroom
16.00-17.00,B106,90,1,75,6th November 2015,1446825600,A.L.E.
16.00-17.00,B108,40,0,0,6th November 2015,1446825600,Seminar
16.00-17.00,B109,90,0,0,6th November 2015,1446825600,Seminar
9.00-10.00,B004,160,1,25,9th November 2015,1447059600,Lecture Theatre
